ifcguid,d_dr_ew,d_dr_sn,exit,height,id,rough_height,storey_exit,type_ifcguid,classification
0zk4WfOuPFg8xQ3bt9abzc,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzk,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzj,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzt,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
0zk4WfOuPFg8xQ3bt9abz_,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzv,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzu,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzL,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzJ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abzH,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abye,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abyt,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abyq,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9aby3,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abyB,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abyA,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9abyN,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9ab$V,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0zk4WfOuPFg8xQ3bt9ab_Z,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NE8,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NE0,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NE1,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NER,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
1W6Thknzf2qup40FGN1NEG,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NEL,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDg,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDv,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1ND_,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1ND$,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDy,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDz,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDo,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDQ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDR,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NDU,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NCl,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NCd,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NCa,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1NCx,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1N3x,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
1W6Thknzf2qup40FGN1N3o,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1N3p,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1N3m,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1W6Thknzf2qup40FGN1N3F,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_WY,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_Wz,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_Ww,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_Wq,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
2_414Bjl90PPXdZA2Pm_XD,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_X6,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_X7,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_XR,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_XO,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_XP,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_XY,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_XZ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_X_,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_YF,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_Y7,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_Y4,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_Y3,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_ZQ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2_414Bjl90PPXdZA2Pm_ZL,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2Bq14yaGX6nfJvHeT6kGT2,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2Bq14yaGX6nfJvHeT6kGT1,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXta,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXtd,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXtc,,,0,,,,1,0h6TxHQWH8MRgS1iM36W8s,door
2$gFCyRLn3YxmJ7kU3eXjW,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXXp,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXan,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXRH,,,0,,,,1,0h6TxHQWH8MRgS1iM36W8s,door
2$gFCyRLn3YxmJ7kU3eXBy,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXB_,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXBv,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2$gFCyRLn3YxmJ7kU3eXBw,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJOL,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJOA,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJO8,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJO9,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJOE,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJOF,,,0,,,,1,0h6TxHQWH8MRgS1iM36W8s,door
2ex5B8xFnEHumuJWUHWJO2,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJO3,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJO0,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWJO1,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWIdu,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWIdv,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWIdh,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWIde,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWIdf,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2ex5B8xFnEHumuJWUHWICV,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
2ex5B8xFnEHumuJWUHWILW,,,0,,,,1,0h6TxHQWH8MRgS1iM36W8s,door
2ex5B8xFnEHumuJWUHWIJF,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
1q5V8AY6TAju7l4N9ax$Ce,,,0,,,,0,2NKTNbJKP36hSTtB23u7pq,door
0dwJ1JWsv3L8A_XhzwP5Dh,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
1sWU2cMPP4xwRoAc3TXPWw,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1sWU2cMPP4xwRoAc3TXPX5,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0uSIltprT0ehKtQtTiSHbD,,,,,,,0,2NKTNbJKP36hSTtB23u7pq,door
1G$Oue2H9DvAFpL2B$VZMR,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZO2,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZQF,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZTE,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZ01,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZ1a,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZ$v,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZYJ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1G$Oue2H9DvAFpL2B$VZbH,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1CAXwvHRL4mPG_olX21SRt,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1CAXwvHRL4mPG_olX21SP3,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1CAXwvHRL4mPG_olX21SLz,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1CAXwvHRL4mPG_olX21SKF,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2z$X2fp3fDIPgttzlk16L0,,,1,,,2.1,,2NKTNbJKP36hSTtB23uCk3,door
2z$X2fp3fDIPgttzlk16N3,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2z$X2fp3fDIPgttzlk16Ts,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2z$X2fp3fDIPgttzlk16Oo,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1K2JSBC8T2YATnej$b$zJr,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
3EBMsq$Cj2_gHAR0y8rw26,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
23C8zhJ$5DYg0aBtMg4dgr,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0DqgUTdRb1v8aJu6F34rRx,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
3ayCSwian5Gu9JWrCl14qK,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
3ayCSwian5Gu9JWrCl14uR,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2AUttk8898D8NWZeHFnmiu,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2nqe72sT9Bowtl9nyFej0w,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2nqe72sT9Bowtl9nyFej5f,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2nqe72sT9Bowtl9nyFejAf,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
1AEq5tycj41f3kSDK92JAH,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
3xqxfB0kPAAeJeHQ5M$r17,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
3xqxfB0kPAAeJeHQ5M$r0u,,,,,,2.1,,0dwJ1JWsv3L8A_XhzwP5MW,door
28pOo0cPL6KPXfzSWk0b_O,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0boM,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bjQ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bjT,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bj2,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bj5,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bju,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bYh,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
28pOo0cPL6KPXfzSWk0bYk,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
0G2p04$tjCMPdIXsj8SuUS,,,1,,,2.1,,2NKTNbJKP36hSTtB23uCk3,door
16sF2PP3fDW80DhY_ucSfo,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
16sF2PP3fDW80DhY_ucSn0,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
16sF2PP3fDW80DhY_ucSod,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
16sF2PP3fDW80DhY_ucSzZ,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2EhZIpA4H5B80taA5MD7$O,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2EhZIpA4H5B80taA5MD7zn,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2EhZIpA4H5B80taA5MD73G,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2EhZIpA4H5B80taA5MD72d,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2EhZIpA4H5B80taA5MD71e,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
2EhZIpA4H5B80taA5MD77J,,,,,,2.1,,1sWU2cMPP4xwRoAc3TXQKN,door
